<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Guitar Hero - On Tour - Modern Hits (Europe) (Fr,De,Es,It)</description>
		<rom name="Guitar Hero - On Tour - Modern Hits (Europe) (Fr,De,Es,It).nds" size="134217728" crc="6adbb28f" md5="11f25cde84245e8ea41ca3efd1f18230" sha1="2627e50a65643d4802ef748a9f0b29c8c4979c51" sha256="8c7aa51a81ac42dfa929c1529afe24cb7a268fa3d6562b1f173ebce2ee5e882e"/>
	</game>
	<game name="Guitar Rock Tour (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Guitar Rock Tour (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Guitar Rock Tour (Europe) (En,Fr,De,Es,It,Nl).nds" size="134217728" crc="12ff6c97" md5="a2199ea69b79e6c2d89c52b7f56acb7b" sha1="22934025d530c8d38676be13408d2bfcc1f8d34a"/>
	</game>
	<game name="Gummy Bears - Mini Golf (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gummy Bears - Mini Golf (USA) (En,Fr,Es)</description>
		<rom name="Gummy Bears - Mini Golf (USA) (En,Fr,Es).nds" size="16777216" crc="25327594" md5="fda54aedcc8f8333fc37976b0637363c" sha1="480537d5b69999370d07846d596a02f89d24f460"/>
	</game>
	<game name="Gunpey DS - Music x Puzzle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gunpey DS - Music x Puzzle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gunpey DS - Music x Puzzle (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="00073471" md5="6260c01ef5022849092a8f25c8451fec" sha1="a87144824f5edc4448cf1438d4f05eefdd7ad077" sha256="e262f7a02910955b6b91d46da9e32a11b8b5586210da2b0bf26b0bf7a48e4ba1"/>
	</game>
	<game name="Guru Guru (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guru Guru (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guru Guru (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="01faa63b" md5="575a061cd53ac887fad8b7438b0f624b" sha1="c8a95881ace7d9ea6f1b7ecede51ce30fb7d2df7"/>
	</game>
	<game name="Hamsterz 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)">
		<category>Games</category>
		<description>Hamsterz 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)</description>
		<rom name="Hamsterz 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).nds" size="67108864" crc="c5b5d7d1" md5="395290e33f63a933c52789ff4ba64ca5" sha1="a843d7d56c55f7d15e897c0d39e441982fef6914"/>
	</game>
	<game name="Hamsterz Life (Europe)">
		<category>Games</category>
		<description>Hamsterz Life (Europe)</description>
		<rom name="Hamsterz Life (Europe).nds" size="16777216" crc="54f0ca65" md5="92362d6b7284721a5ca9dcdc6b108f35" sha1="7b7b9183d2961aa102dd08cfa053fc0308e84514"/>
	</game>
	<game name="Hands On! Tangrams (USA)">
		<category>Games</category>
		<description>Hands On! Tangrams (USA)</description>
		<rom name="Hands On! Tangrams (USA).nds" size="8388608" crc="817226fd" md5="45b0ea257bd9889fec9ba00785c06dd9" sha1="154695f08011529b4d4e334e8e937897d92a0dfe"/>
	</game>
	<game name="Hannah Montana (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Hannah Montana (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hannah Montana (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="beee460a" md5="70051d523e9e9ee2bbd035dd2187aba0" sha1="78df36cf3b3bc6a4d0c934f4db0b7e46a71d0222"/>
	</game>
	<game name="Hannah Montana - Music Jam (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Hannah Montana - Music Jam (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hannah Montana - Music Jam (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="67af4c36" md5="dc6dd50a0b4f89988cabfadd69b2ad9e" sha1="70dc91f9d9a2c35c342cfcbfca4c27e886038573"/>
	</game>
	<game name="Hannah Montana - The Movie (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Hannah Montana - The Movie (Europe) (En,Es,It)</description>
		<rom name="Hannah Montana - The Movie (Europe) (En,Es,It).nds" size="67108864" crc="4df97cd5" md5="c1615cad4b21f93d2d197d5601d82ea1" sha1="a8d881a2c5a3798b70a44dda07847ad05fa6c4f0"/>
	</game>
	<game name="Happily Ever After - Volume 1 (USA) (En,Fr)">
		<category>Games</category>
		<description>Happily Ever After - Volume 1 (USA) (En,Fr)</description>
		<rom name="Happily Ever After - Volume 1 (USA) (En,Fr).nds" size="8388608" crc="d23be682" md5="d24958e2f5bfc230fcc17942a899be1f" sha1="4bfd55c0fe2d77e7b86634e018415306352a1cd8"/>
	</game>
	<game name="Happily Ever After - Volume 2 (USA) (En,Fr)">
		<category>Games</category>
		<description>Happily Ever After - Volume 2 (USA) (En,Fr)</description>
		<rom name="Happily Ever After - Volume 2 (USA) (En,Fr).nds" size="8388608" crc="42145194" md5="50d2a85c283837a118e21fecbe51e0c6" sha1="c1ceb452e546a8f731c338a447fc61a0d363ca19"/>
	</game>
	<game name="Happy Bakery (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Happy Bakery (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Happy Bakery (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="266beb91" md5="00a2e60fd84caf526fdc8d78b981892a" sha1="dadb78c4f24a75009b6f0ad6420894463927135d"/>
	</game>
	<game name="Happy Feet (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Happy Feet (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Happy Feet (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="5c99f91f" md5="02842f2bcdfc4ba74d9ef1e58e615b82" sha1="045bd99119395056a9431d5ec754d70a78c6dae6" sha256="73895a726babba7c1a875bd3ba6da9d13ca5a8038cae91a0573d7f9b256e1cad"/>
	</game>
	<game name="Happy Feet 2 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Happy Feet 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Happy Feet 2 (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="2acb6a85" md5="9c64c0eacdb9f8b532b5d428745cf743" sha1="0b9038c2c441d912a1fb127668bb3c671885b84e"/>
	</game>
	<game name="Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="2761d933" md5="b911e720707a2c0024dbfbbe0fd66108" sha1="9ad46c15e4a0658a4a60dea3479f06fcf8d944f6"/>
	</game>
	<game name="Happy Party with Hello Kitty &amp; Friends! (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Happy Party with Hello Kitty &amp; Friends! (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Happy Party with Hello Kitty &amp; Friends! (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="d9ba810d" md5="03e50f21d6d6762ce7d5fe3f87265c36" sha1="9cb092103c79b07eb85c12e5fab042d477d20ab5"/>
	</game>
	<game name="Hardy Boys, The - Treasure on the Tracks (Europe) (En,Fr,De,Ru)">
		<category>Games</category>
		<description>Hardy Boys, The - Treasure on the Tracks (Europe) (En,Fr,De,Ru)</description>
		<rom name="Hardy Boys, The - Treasure on the Tracks (Europe) (En,Fr,De,Ru).nds" size="134217728" crc="35a68829" md5="c78fa230a7f42699fee0456e6d67672e" sha1="cc3d40488de53c7fd2d88efe2a9a78d0ec3d3350"/>
	</game>
	<game name="Harlem Globetrotters - World Tour (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harlem Globetrotters - World Tour (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harlem Globetrotters - World Tour (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="1b83f10a" md5="d2454055f73f047f3fffd2047d3c52df" sha1="14d720d464c922e6912a876791c82f62fed09d5c"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 1 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 1 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 1 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="54dd4a84" md5="1c548bfc4f853f7cb020d2f99a894c72" sha1="9fe896b961c4587c897c926649be3b69865af0d3"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="ed715dc8" md5="892305814c1b5010966d03539f2b0ef5" sha1="aff81a4e3bac57283a867fb5abeab31c8449c5e0"/>
	</game>
	<game name="Harry Potter and the Goblet of Fire (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter and the Goblet of Fire (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harry Potter and the Goblet of Fire (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="1f500e4f" md5="713d37e0693e4a88f1f563001125f586" sha1="e789ce9fb717b71788a81b7119959611005cc9c1"/>
	</game>
	<game name="Harry Potter and the Half-Blood Prince (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Harry Potter and the Half-Blood Prince (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Harry Potter and the Half-Blood Prince (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="bf79bc51" md5="a80865c82fca124ce5ea4282c3ddef8d" sha1="90a9400452be4af1c80d8282cff48a68f52df382"/>
	</game>
	<game name="Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="67108864" crc="bf1de616" md5="0036428a785199c41ad1fbdd46ffd1b7" sha1="c2d0848ca3ae3f9bc7b415702b28ce8ec1d383f4"/>
	</game>
	<game name="Harvest Fishing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harvest Fishing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harvest Fishing (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="6deed5e2" md5="66e6f04d1b2a04e2c2f694e21b12f691" sha1="bb95265dff7da370eb4241beea61f6b3f7e89a66"/>
	</game>
	<game name="Harvest Moon - Frantic Farming (Europe) (En,De)">
		<category>Games</category>
		<description>Harvest Moon - Frantic Farming (Europe) (En,De)</description>
		<rom name="Harvest Moon - Frantic Farming (Europe) (En,De).nds" size="16777216" crc="8d67da36" md5="9634dab1c6cd07c170260cafb1bdd40d" sha1="626c67fa76a54a50b550c8638ec8adccbe0db9e2"/>
	</game>
	<game name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)</description>
		<rom name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De).nds" size="134217728" crc="b18d3af6" md5="9b858171c12efcbb708988aed79bcfd6" sha1="577467bb9c54a92aa25b6b7e757eae71740ed196"/>
	</game>
	<game name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="67108864" crc="0c2f12c7" md5="1fab25fc474ce028ae7a29938af5991d" sha1="98106e876db71627e5330fa288e2857b3cedd18e"/>
	</game>
	<game name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="fe57ec75" md5="6c09d7ee9ee064f5cfc6a47186b378f3" sha1="6d7012afa7feceb984610ed1d13ab139374b588d"/>
	</game>
	<game name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="72906404" md5="34996ac687914e8a6783e8e0c2e1eb54" sha1="1d3afa3bb17e3dbf0c1a2726aa0a29d4fc7301a9"/>
	</game>
	<game name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="b0c1d962" md5="12d19015bf11f8ea4ff9bff6df84096a" sha1="16c2ab582000d4757f82299c4933daa909e17e79"/>
	</game>
	<game name="Harvest Moon DS Cute (USA)">
		<category>Games</category>
		<description>Harvest Moon DS Cute (USA)</description>
		<rom name="Harvest Moon DS Cute (USA).nds" size="67108864" crc="ba6b3f95" md5="0f391f2eddb2a7e3b082fa036bb2878c" sha1="2e88bcc60fd93625c5ed51a7e69b42b57718aed3"/>
	</game>
	<game name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Hasbro Family Game Night (Europe) (En,Fr,De,Nl)</description>
		<rom name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl).nds" size="33554432" crc="f10d73f7" md5="2eb8da27f52ec8ebe59f39f334a848bc" sha1="2ca25a60b4d2833c2c34197ec52fcc779a8d5377"/>
	</game>
	<game name="Have Fun with Crosswords (Europe)">
		<category>Games</category>
		<description>Have Fun with Crosswords (Europe)</description>
		<rom name="Have Fun with Crosswords (Europe).nds" size="8388608" crc="d6969272" md5="6a8f9d628750a373bcedad281b217736" sha1="402084ab4283104e57b13bcb3f1576e642c36196"/>
	</game>
	<game name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1).nds" size="8388608" crc="a4afa712" md5="af779614d883dcad6e4397edf88c7611" sha1="b837500e0b6fe6e30c869525246650a22fc42460"/>
	</game>
	<game name="Heavy Armor Brigade (USA)">
		<category>Games</category>
		<description>Heavy Armor Brigade (USA)</description>
		<rom name="Heavy Armor Brigade (USA).nds" size="67108864" crc="f5d8bcd8" md5="ec09c16726d03a6af0ced7d38c1e5038" sha1="4b9301812e556a8ffc94437bafbf9dbc24f781b2"/>
	</game>
	<game name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="94064315" md5="211ecc8e423a6ea1e4d2e3b8a432ca83" sha1="9163d9d31e8a6c5d4ba88f2896d2f1149f0cce12"/>
	</game>
	<game name="Hello Baby! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Baby! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Baby! (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="5417e362" md5="35e50a193b572e14feb6370e8e227267" sha1="d57359d12c6c719ab58a4a1037f5ae54c9add101"/>
	</game>
	<game name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)">
		<category>Games</category>
		<description>Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)</description>
		<rom name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1).nds" size="67108864" crc="6b585aa0" md5="a44e88fa3c1c2b8a0a17b10c1a55d265" sha1="9c9426eb47ce2742637c225c045cf0eae9f7989d" sha256="086d66ea9084603b6d6de1a23fb928a034e2cbfdb1473f5bebbee9595687f42e"/>
	</game>
	<game name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="5ac11ece" md5="3ba43f60084efe3c0548df098dbd890d" sha1="63b5f50e3e5fcacfed6038f7f0ac08977763b26d"/>
	</game>
	<game name="Hello Kitty - Daily (Italy)">
		<category>Games</category>
		<description>Hello Kitty - Daily (Italy)</description>
		<rom name="Hello Kitty - Daily (Italy).nds" size="16777216" crc="a2cea7f1" md5="043f0f32780a1700764c9c4eccc64d43" sha1="206c78df86ea7b0800ca58cc386292c0508b298b"/>
	</game>
	<game name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="2badb459" md5="15f53b2f88c1e791bc4c6fca9135e5ca" sha1="bc2f4df97f5d4bff2af28cb6f97dbfaadfa85164"/>
	</game>
	<game name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="3ef026f5" md5="f6117f87104e111ae372979ccf07d5fa" sha1="e161b611107ec3d2932bc76843d04997c04dc18a"/>
	</game>
	<game name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="db3583a6" md5="3974a032f1be3fc00e265c248e27f619" sha1="858a2a050c06db781edb1c6e8d2e5e7cf02ca147"/>
	</game>
	<game name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Herbie - Rescue Rally (Europe) (En,Fr,De,Es)</description>
		<rom name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es).nds" size="33554432" crc="30dc1c04" md5="03fae5febbf6524dbddcc859a61a6bae" sha1="61101a190b1c4b6ee4769791a02c5c741165467c" sha256="83a9002f7eb9e27eb768977cf62ec63d91efd526c67fccde1a09d7b9ec6f773c"/>
	</game>
	<game name="Hero's Saga - Laevatein Tactics (USA)">
		<category>Games</category>
		<description>Hero's Saga - Laevatein Tactics (USA)</description>
		<rom name="Hero's Saga - Laevatein Tactics (USA).nds" size="67108864" crc="535e0ea5" md5="6b87251ac6335928e39e44ab7e96a7fb" sha1="70e0dc92ce6d9b674cb9106859bd4b3657ad0e90"/>
	</game>
	<game name="Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl)</description>
		<rom name="Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl).nds" size="16777216" crc="74e8cf1f" md5="75f4c2054af423ceedc9164ac235a80e" sha1="a3cfd0da72ca3688ee2671314fbc3b12060305c5"/>
	</game>
	<game name="Heroes of Mana (Europe)">
		<category>Games</category>
		<description>Heroes of Mana (Europe)</description>
		<rom name="Heroes of Mana (Europe).nds" size="134217728" crc="7f7faea0" md5="880c165fe85095f72ef18b1ecbcb485b" sha1="1cd64ce27274a74b9e807412bcb6b514e4aade59"/>
	</game>
	<game name="Hi Hi Puffy AmiYumi - The Genie &amp; the Amp (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hi Hi Puffy AmiYumi - The Genie &amp; the Amp (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hi Hi Puffy AmiYumi - The Genie &amp; the Amp (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="09a8c17a" md5="48fa2be1e4b8a2d82ccef30db35e3925" sha1="0db579bca799e07e39ffe64af0fff414635975d6"/>
	</game>
	<game name="Hi! Hamtaro - Ham-Ham Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hi! Hamtaro - Ham-Ham Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hi! Hamtaro - Ham-Ham Challenge (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="97e127e9" md5="444be6271961a31bab16b70a7fbb60b6" sha1="f94d33b6151a4dda2e92fc2136849745f59112fa"/>
	</game>
	<game name="Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl)</description>
		<rom name="Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl).nds" size="16777216" crc="c5d3e639" md5="8a38738a0d284472e040e497d5715c88" sha1="e82e398a066d0a4117bfbf4cfb67ad4c874c6210"/>
	</game>
	<game name="Hidden Mysteries - Buckingham Palace (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Hidden Mysteries - Buckingham Palace (Europe) (En,Fr,It)</description>
		<rom name="Hidden Mysteries - Buckingham Palace (Europe) (En,Fr,It).nds" size="33554432" crc="84ef3217" md5="aaf3ef4ec7f481be4f4ddeecd6a3a24b" sha1="d4ea8d24ec3794a3fe81de0768f789d2b6271429"/>
	</game>
	<game name="Hidden Mysteries - Salem Secrets (Europe)">
