<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Griel's Quest (World) (En,Fr,Es,It,Pt-BR,Fi,Ca,Gl) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest (World) (En,Fr,Es,It,Pt-BR,Fi,Ca,Gl) (Aftermarket) (Unl).md" size="2359296" crc="e1c3e75c" md5="1ebc3c2b74769305b8cdff052343fbb0" sha1="7da3c0f543f6deb80c7baef0864c7763b94449e9" sha256="9e36ab1cbece7ba2a7df7337af9bc25e90097ef560a0dc750b10cd01d375f2ae"/>
	</game>
	<game name="Grind Stormer (USA)">
		<category>Games</category>
		<description>Grind Stormer (USA)</description>
		<rom name="Grind Stormer (USA).md" size="1048576" crc="7e6bef15" md5="0b11fadd7c858144c5b9f890b711b77d" sha1="8f93445e2d0b1798f680dda26a3d31f8aee88f01" sha256="648ac5ff5763bcfe1121fe7d7b7530ff25207a3069d0f5cfb3b4880e429522db"/>
	</game>
	<game name="Growl (USA)">
		<category>Games</category>
		<description>Growl (USA)</description>
		<rom name="Growl (USA).md" size="524288" crc="f60ef143" md5="3152ebc067925b0ca35d20290de0985a" sha1="63a08057fe9fd489590f39c5c06709266f625ab0" sha256="a3111cc42b4fbaba617e80deacf533ff11fd6c1215259667e8f4392b52498155"/>
	</game>
	<game name="Grubbin (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Grubbin (World) (Aftermarket) (Unl)</description>
		<rom name="Grubbin (World) (Aftermarket) (Unl).md" size="417792" crc="44455209" md5="238dbd76e4a312f2811a9d9adcd79faa" sha1="d6b9b796e4a3fed743d504524062e2a0d35dbff3" sha256="bc2ba1e8c321dc6f496478d012e5b2c9d8f1869c7bbd88a64c267bbbaa144ed5"/>
	</game>
	<game name="Guaishou Jingji Chang - Pokemon Stadium (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Guaishou Jingji Chang - Pokemon Stadium (Taiwan) (En) (Unl)</description>
		<rom name="Guaishou Jingji Chang - Pokemon Stadium (Taiwan) (En) (Unl).md" size="2097152" crc="fe187c5d" md5="984511c98143e3ed4c4301d8cb508cd8" sha1="f65af5d86aba33bd3f4f91a0cd7428778bcceedf" sha256="2184b2ae034a68271e5f9c38b885a6d5acc6a3df7de77e76ed79b9e1ef369d6a"/>
	</game>
	<game name="GunSlugs (World) (RC1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GunSlugs (World) (RC1) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (RC1) (Aftermarket) (Unl).md" size="3868520" crc="62a7d310" md5="0dae3edabf67c47502b33654c43ffe5c" sha1="beb0385c81a22aa92b54c13d8b94c8b625155a55" sha256="a50491f1e89c37277b2a6d1afda54bc6889004c94aa039e3dd547a3959374537"/>
	</game>
	<game name="GunSlugs (World) (RC2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GunSlugs (World) (RC2) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (RC2) (Aftermarket) (Unl).md" size="3946568" crc="a083759c" md5="6354f7cd8eec730958e8831b7015ac1e" sha1="f05a25c7f27d86746cf62ba845032a0dd4aceeca" sha256="8098dd9990bb741132d73ad3c89a55f1d0fb777b9c0af4866fe7ad1ed58be2c0"/>
	</game>
	<game name="GunSlugs (World) (RC3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GunSlugs (World) (RC3) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (RC3) (Aftermarket) (Unl).md" size="4194304" crc="9c78fe80" md5="33b8f20c9d30a790ac82de942e485bd7" sha1="26361b17512c305ea2907802dc4f015b21e67995" sha256="f14e6b0d204e064e49cacbf72e7f22fb4bac1ecb55a373cffeebce56a0e71817"/>
	</game>
	<game name="Gunfight 3 in 1 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Gunfight 3 in 1 (Taiwan) (En) (Unl)</description>
		<rom name="Gunfight 3 in 1 (Taiwan) (En) (Unl).md" size="1048576" crc="e5785d45" md5="4479d32a9edd7f1c573eb5998f390846" sha1="b33c7097b54d5ab5e6d4ccb4e96c0aa8ce0354b3" sha256="49785eaa4f8d3183ed56b1aaa3bc4ba8d7d73cfb44a4f1fd79c02984f4905666"/>
	</game>
	<game name="Gunship (Europe)">
		<category>Games</category>
		<description>Gunship (Europe)</description>
		<rom name="Gunship (Europe).md" size="1048576" crc="da1440c9" md5="b4fe88cb2842314c9b9169d2f393d514" sha1="3820eac00b888b17c02f271fab5fd08af99d5ef9" sha256="b008d46d7337d6bc2fa97e8392c0aff446ded8e158108d23450c62521eb0cb6c"/>
	</game>
	<game name="Gunstar Heroes (Europe)">
		<category>Games</category>
		<description>Gunstar Heroes (Europe)</description>
		<rom name="Gunstar Heroes (Europe).md" size="1048576" crc="866ed9d0" md5="3fb8a8dfd2cfea48ae3d378918691ee7" sha1="a7b265f49ec74f7febb8463c64535ceda15c8398" sha256="467ec3865b183df6895ea28fc71676eece34b20bfdf9150ebf73b8ec3b070e25"/>
	</game>
	<game name="Gynoug (Europe)">
		<category>Games</category>
		<description>Gynoug (Europe)</description>
		<rom name="Gynoug (Europe).md" size="524288" crc="03405102" md5="fa0609181242f4b5fd59598273f138ec" sha1="fada42bed3a97e1d1b0c6128ddb1f202a50cb1b0" sha256="679bc262341a3b95a63adc419fd94fcdc4379484af6fa50aab854ac4ae5d6012"/>
	</game>
	<game name="Hard Drivin' (World)">
		<category>Games</category>
		<description>Hard Drivin' (World)</description>
		<rom name="Hard Drivin' (World).md" size="262144" crc="3225baaf" md5="2c1cd69c1c3ff24d5f4cb617fc0d5309" sha1="e15a3e704900b9736bc274bcb49d4421f4a3605b" sha256="6f63a1941a3d5415369253269d08a6550fdda8fb46e4c956c8f1c6769f2f834f"/>
	</game>
	<game name="HardBall '94 (USA, Europe)">
		<category>Games</category>
		<description>HardBall '94 (USA, Europe)</description>
		<rom name="HardBall '94 (USA, Europe).md" size="2097152" crc="ea9c4878" md5="5cc105549176d6d56e7e8899dc27647a" sha1="eceeecb3d520f9b350e41d0dd010abefbcfbbdab" sha256="0934b756aaefa76e60683b8495bbd0cc7d920f6b788256564f880ab350994d85"/>
	</game>
	<game name="HardBall '95 (USA)">
		<category>Games</category>
		<description>HardBall '95 (USA)</description>
		<rom name="HardBall '95 (USA).md" size="3145728" crc="ed10bc9e" md5="e5b12f2b4e4ff18a838bfec88ec0a601" sha1="6a63fba59add9ba8e1845cbfcf4722833893113f" sha256="055432034297556aae628fe16dac9b3b853a21ff987d0fa05626627332fab932"/>
	</game>
	<game name="HardBall! (USA, Europe) (Unl)">
		<category>Games</category>
		<description>HardBall! (USA, Europe) (Unl)</description>
		<rom name="HardBall! (USA, Europe) (Unl).md" size="1048576" crc="bd1b9a04" md5="93a1aa8830c0a5bc53716a3a61da1bed" sha1="42d42af36b4a69f0adb38aaa7fec32eb8c44c349" sha256="c68102af9f76eb7a9850161d221536af35130a8803adca82e11c3e11bc7d9446"/>
	</game>
	<game name="Harry Potter (China) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Harry Potter (China) (En) (Aftermarket) (Unl)</description>
		<rom name="Harry Potter (China) (En) (Aftermarket) (Unl).md" size="2097152" crc="3b859a1e" md5="b6f4ca6b496900dd4b64b6b9f9b22746" sha1="3cb5fb8606cd4612aadb63eb4d40ca549df44395" sha256="62beb0dd4df875d112ae280710f85f5892467e45c132b2615648ce734c5e0e94"/>
	</game>
	<game name="Haunting Starring Polterguy (USA, Europe)">
		<category>Games</category>
		<description>Haunting Starring Polterguy (USA, Europe)</description>
		<rom name="Haunting Starring Polterguy (USA, Europe).md" size="2097152" crc="c9fc876d" md5="3f18b4cfc9d286df11db970f2e894392" sha1="d6227ef00fdded9184676edf5dd2f6cae9b244a5" sha256="1d375fd50c7670852aa87c92881edddf5d9fa8ba61ca5296c36410d26771d404"/>
	</game>
	<game name="Havoc (Europe)">
		<category>Games</category>
		<description>Havoc (Europe)</description>
		<rom name="Havoc (Europe).md" size="1048576" crc="76e6d20d" md5="232874913a8c74deecb24145d60917aa" sha1="6e0344aace03b703cb05a9a0e10c47ebe404a247" sha256="f6c300632c2bdcd9c6ba76fddf64306f6ff1bdc9c5a86cfc8b521a8d8bc1a3de"/>
	</game>
	<game name="Hayato's Journey (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hayato's Journey (World) (Aftermarket) (Unl)</description>
		<rom name="Hayato's Journey (World) (Aftermarket) (Unl).md" size="4194304" crc="7f54be40" md5="829567e628c9ad059d21d74ab54900f6" sha1="4d2acae834e81e8d873c133e1e021b4417ca7c30" sha256="8de1fced1f87b4b4d04d816dbaa21c61e40d27ec8bede3c6d5314b84fd4bde0e"/>
	</game>
	<game name="Headship MD - With Lasers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Headship MD - With Lasers (World) (Aftermarket) (Unl)</description>
		<rom name="Headship MD - With Lasers (World) (Aftermarket) (Unl).md" size="722176" crc="f72f3705" md5="d4b6c938fc9cfc1cb65268f5621cb04b" sha1="4a57b920aa162317fe3531361049520c6e04a24e" sha256="b5f009b24edc99fa121b66646c0814c99313fad07af577e8ec96ba1c30ddb1a9"/>
	</game>
	<game name="Heavy Nova (USA)">
		<category>Games</category>
		<description>Heavy Nova (USA)</description>
		<rom name="Heavy Nova (USA).md" size="1048576" crc="f6b6a9d8" md5="74bb344107592feae3372c27e1dc1841" sha1="f5bda60615c7436a40b5a31a726099583ed85413" sha256="bb9da7daa120e1e8eea1c3584513825d66ed5f8e3783d68f79139f9c2512bc47"/>
	</game>
	<game name="Heavy Unit - Mega Drive Special (Japan) (En)">
		<category>Games</category>
		<description>Heavy Unit - Mega Drive Special (Japan) (En)</description>
		<rom name="Heavy Unit - Mega Drive Special (Japan) (En).md" size="524288" crc="1acbe608" md5="6b60e70252280b1cc22d80cb4c70d54a" sha1="198e243cc21e4aea97e2c6aca376cb2ae70bc1c9" sha256="3c1b8a64b74dbe3f09edea36153cec240ead670b103ab710c96b8ff227e03350"/>
	</game>
	<game name="Hellfire (Europe)">
		<category>Games</category>
		<description>Hellfire (Europe)</description>
		<rom name="Hellfire (Europe).md" size="524288" crc="cf30acec" md5="26f695adeabca0e2a31eee07ae2057c2" sha1="3cee325f4e8d12157b20c4ca7093bf806f5f9148" sha256="3af4c029a8f59422d884235a3b0380db419f012f1fa3af3a0a46a952435e4e4c"/>
	</game>
	<game name="Hercules 2 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Hercules 2 (Taiwan) (En) (Unl)</description>
		<rom name="Hercules 2 (Taiwan) (En) (Unl).md" size="2097152" crc="292623db" md5="dda09e080c81e15943391ace5fedc665" sha1="7104a37f588f291b85eb8f62685cb1111373572c" sha256="a5373ee05b64f37807d161a45b392886155e226d715cdc41e99160da1b59c010"/>
	</game>
	<game name="Heroes of Loot (World) (RC1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Heroes of Loot (World) (RC1) (Aftermarket) (Unl)</description>
		<rom name="Heroes of Loot (World) (RC1) (Aftermarket) (Unl).md" size="1048576" crc="3ad08887" md5="f6235696e7cee1501ffea6925b7695b4" sha1="fc44f2dbcc31f8f8abd7148d854635594729d9c4" sha256="ec337e372e39c28ad780b686156c234f11e8101a0d7a8155576fc2bdd1001795"/>
	</game>
	<game name="Herzog Zwei (USA, Europe)">
		<category>Games</category>
		<description>Herzog Zwei (USA, Europe)</description>
		<rom name="Herzog Zwei (USA, Europe).md" size="524288" crc="a605b65b" md5="e812002daafb264fc2ab1dff9bd06ac2" sha1="8f7262102c2b2334f0bc88ee6fd6b08797919176" sha256="3f891f8ce99d673313d6e49aafa329ee2b0cc464f9be779c5115f645a4baea73"/>
	</game>
	<game name="Hex Sweeper (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hex Sweeper (World) (Aftermarket) (Unl)</description>
		<rom name="Hex Sweeper (World) (Aftermarket) (Unl).md" size="8192" crc="5b167d78" md5="d6b8bdd9a6049cef8ae8eb270e42cb62" sha1="f0afdeec7252c9e91459a818f4e1876486799f23" sha256="bfc4418d35fda30fbfec6701486451dc0ef1a6d0f4b97d5089371db8a97f96ab"/>
	</game>
	<game name="Hide the Baby (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hide the Baby (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Hide the Baby (World) (v1.1) (Aftermarket) (Unl).md" size="212934" crc="a4c7bd9b" md5="96622f81413391cda3e8a145b3071aeb" sha1="ca1188f26cf3275ebbc9b9b2f42fcfc362f47999" sha256="b38cb7c3fbefe634479cb24763a47e5478d7e0dbbee6688e2d691de99803166c"/>
	</game>
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<rom name="Hit the Ice - VHL - The Official Video Hockey League (USA).md" size="524288" crc="85b23606" md5="3029a8f36f18414a42e6b4812747dec9" sha1="d0eec70787362b415ffdcf09524e0e6cf0f9f910" sha256="b19c2f51ac5cf9237ba9ead512d4f4751dfe506036059bad746c8b154b675c09"/>
	</game>
	<game name="Home Alone (USA, Europe)">
		<category>Games</category>
		<description>Home Alone (USA, Europe)</description>
		<rom name="Home Alone (USA, Europe).md" size="524288" crc="aa0d4387" md5="089771a4c22d69f039e5c18bf4b2d84a" sha1="c3794ef25d53cb7811dd0df73ba6fadd4cecb116" sha256="0f14dc228e2ba3b39db9fe6a2feaefa8fa047d6bff579fad072f923d0fb855b4"/>
	</game>
	<game name="Home Alone 2 - Lost in New York (USA)">
		<category>Games</category>
		<description>Home Alone 2 - Lost in New York (USA)</description>
		<rom name="Home Alone 2 - Lost in New York (USA).md" size="524288" crc="cbf87c14" md5="9ccafedaed5426819fefc3ae17a04fd2" sha1="24232a572b7eabc3e0ed5f483042a7085bd77c48" sha256="f911a67c3c952fb42bd5599129a33583358c3b6230a0e25ccb240f785036d3d8"/>
	</game>
	<game name="Honey Soldier MD (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Honey Soldier MD (World) (Aftermarket) (Unl)</description>
		<rom name="Honey Soldier MD (World) (Aftermarket) (Unl).md" size="655360" crc="9be2f14d" md5="53d2ba0cbbcbe21f724eed3a6b496616" sha1="c326d46f100b83cbd0d73aeb9d3df177448a0eba" sha256="ed5625adb6e96c92e87e445d9e1cc23037dda54cbf3db322044ba3abfacd33c7"/>
	</game>
	<game name="Hongzha Xiaozi - Bomboy (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Hongzha Xiaozi - Bomboy (Taiwan) (En) (Unl)</description>
		<rom name="Hongzha Xiaozi - Bomboy (Taiwan) (En) (Unl).md" size="524288" crc="065d2019" md5="c5816740d93932870c5c466ea2931a4f" sha1="206fff31bccbb9a973de95c9ae780acb462548dd" sha256="792a045e54e03fedc09ea3831a50ba8316f7b1d27ffa05547537c84c72071618"/>
	</game>
	<game name="Hook (Europe)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<rom name="Hook (Europe).md" size="1048576" crc="a154433a" md5="0206e412933f236f0ab9ba20973bd74e" sha1="da5da918e92211d9a4108c2b39b29b8583242cbb" sha256="48c89c55eb2a961772c7986bd0b7811aa49a1829c44f143a343b837992d7e1b5"/>
	</game>
	<game name="Hoops Shut Up and Jam 2 (World) (Evercade)">
		<category>Games</category>
		<description>Hoops Shut Up and Jam 2 (World) (Evercade)</description>
		<rom name="Hoops Shut Up and Jam 2 (World) (Evercade).md" size="2097152" crc="c2dbf2ae" md5="9e4b763259e9938012bc6ab6758857cc" sha1="290aac39a45168025cf2f93af60250c294411914" sha256="e6d2ded2a1a976f3fed8562019a2a24885caf3af32fd2dfd7b352890386ec7ad"/>
	</game>
	<game name="Hoops Shut Up and Jam! (World) (Evercade)">
		<category>Games</category>
		<description>Hoops Shut Up and Jam! (World) (Evercade)</description>
		<rom name="Hoops Shut Up and Jam! (World) (Evercade).md" size="1048576" crc="df72bd79" md5="cb7df37f77a67821625491277ad29b66" sha1="6052f2e2ca5cc12606904915f788f92a7b1ef5a5" sha256="4cdbf77af207a73b2891a2648a5736c73b6f8926ddb19c67c35eaad88c205299"/>
	</game>
	<game name="Humans, The (USA)">
		<category>Games</category>
		<description>Humans, The (USA)</description>
		<rom name="Humans, The (USA).md" size="1048576" crc="a0cf4366" md5="f9d308023ece50b2776bf5809db1723f" sha1="21ad6238edf0aa0563782ef17439b0c73a668059" sha256="67614a242c9c26f9c8b1fef1883509726d66f5354d2436a5c67f49456ecd002c"/>
	</game>
	<game name="Hunter Girls (World) (En,Fr,De,Es,It,Pt-BR,Pl,Ru,Uz) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hunter Girls (World) (En,Fr,De,Es,It,Pt-BR,Pl,Ru,Uz) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Hunter Girls (World) (En,Fr,De,Es,It,Pt-BR,Pl,Ru,Uz) (Digital) (Aftermarket) (Unl).md" size="3014656" crc="ad9c96d3" md5="c74ed091a36b0836ce495928e4b8afb4" sha1="65ae91f9cd25de2e8ea0170aed184673dbab0827" sha256="78bfcf4483fd2d868ef972c02a1c08875c5df32752eb8465e61434f8a045a3b0"/>
	</game>
	<game name="Hurricanes (Europe)">
		<category>Games</category>
		<description>Hurricanes (Europe)</description>
		<rom name="Hurricanes (Europe).md" size="2097152" crc="deccc874" md5="dd09e0d16f81167cf187b13bf11a9564" sha1="87ea7e663a0573f02440f9c5661b1df91b4d3ffb" sha256="0e61ae64c745a2c4bef89b391e5709a3c14ab19597a638e1dbb8a8297ce9f701"/>
	</game>
	<game name="Hyper Dunk (Europe)">
		<category>Games</category>
		<description>Hyper Dunk (Europe)</description>
		<rom name="Hyper Dunk (Europe).md" size="2097152" crc="f27c576a" md5="8bc39c10ed8d26d53a0f24f5daca81c8" sha1="91560ddf53f50bb5b9f4b48be906ce27e9c05742" sha256="aed1c34f69973bf0548924eb28512c9c4729784847a50887b296967bb6b38d82"/>
	</game>
	<game name="IK+ Deluxe (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>IK+ Deluxe (World) (Aftermarket) (Unl)</description>
		<rom name="IK+ Deluxe (World) (Aftermarket) (Unl).md" size="2883584" crc="bf949018" md5="9a668f0a2f49927385efbcd6f3a9c471" sha1="bed1af087c146f627869b2b0ff1989c6a40a872e" sha256="2c8f63f18e3312e1d140095e54255bfcaf3217b06eac02f59874b7c11c51f165"/>
	</game>
	<game name="IMG International Tour Tennis (USA, Europe)">
		<category>Games</category>
		<description>IMG International Tour Tennis (USA, Europe)</description>
		<rom name="IMG International Tour Tennis (USA, Europe).md" size="2097152" crc="e04ffc2b" md5="f0ecb410ac43c503f1321098e4203785" sha1="1f1b410d17b39851785dee3eee332fff489db395" sha256="e0798d1eb01d005b79355d646acc8c342ddd7c54f4598b221825d1b1e1c1caf4"/>
	</game>
	<game name="Immortal, The (USA, Europe)">
		<category>Games</category>
		<description>Immortal, The (USA, Europe)</description>
		<rom name="Immortal, The (USA, Europe).md" size="1048576" crc="f653c508" md5="469c2c852005972bbcd2b51fdf9d1220" sha1="71fc189fe2ba5687e9d45b68830baed27194f627" sha256="b60aa52e46a199f755a1eb99daea543c468acf07d83624c85a84cdd14b786375"/>
	</game>
	<game name="Incredible Crash Dummies, The (USA, Europe)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (USA, Europe)</description>
		<rom name="Incredible Crash Dummies, The (USA, Europe).md" size="1048576" crc="1f6e574a" md5="331d1bd3baf81feb8edaa1a56cab48f1" sha1="ca0115dd843e072815c4be86a7a491b26e3c4762" sha256="1627739b11458720883bef7da23845d5d1c7e8d40b9ba5dfc46146628ebc960b"/>
	</game>
	<game name="Incredible Hulk, The (USA, Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (USA, Europe)</description>
		<rom name="Incredible Hulk, The (USA, Europe).md" size="2097152" crc="84a5a2dc" md5="9990ea46fa6ca7c2e6aa122991d81167" sha1="41247e3166ec42b7cada33615da49e53d48fd809" sha256="fbb8a9b5d79b0402e58fcbb3a4b7921209f8edcf319b53222ad4942e764045bc"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Europe)</description>
		<rom name="Indiana Jones and the Last Crusade (Europe).md" size="1048576" crc="eb8f4374" md5="bc40ee0ea033ba893f4f2ee17368f2b6" sha1="70b5b4bc3f6d7ee7fbc77489bcfa4a96a831b88d" sha256="393cfd813137d01d9d918c2dfc6eec0d330ee504c50413a491d2276524d569c4"/>
	</game>
	<game name="Insane Pain (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Insane Pain (World) (Aftermarket) (Unl)</description>
		<rom name="Insane Pain (World) (Aftermarket) (Unl).md" size="4194304" crc="e5487539" md5="43b719d45be2b5f9aba397b7893a1342" sha1="f936c2d56c53d70366fb7afd9440066f8b6d4e7e" sha256="e43fc79d13bd9883a40215f17c87a318218cb2b93160bca3cb64aac43735bb65"/>
	</game>
	<game name="Insector X (USA)">
		<category>Games</category>
		<description>Insector X (USA)</description>
		<rom name="Insector X (USA).md" size="524288" crc="70626304" md5="77574085187602bf50dd1167da389f60" sha1="4f4ecff167d5ada699b0b1d4b0e547b5ed9964d5" sha256="b21a3501da461ea6f42ef5076e0ddc8bfcb792bc89daf440c8d73065ccaa4969"/>
	</game>
	<game name="Instruments of Chaos Starring Young Indiana Jones (USA)">
		<category>Games</category>
		<description>Instruments of Chaos Starring Young Indiana Jones (USA)</description>
		<rom name="Instruments of Chaos Starring Young Indiana Jones (USA).md" size="1048576" crc="4e384ef0" md5="94149f13114eb4084f82e4a01dca7857" sha1="7ffd31a8fd0f2111ef3dcce1b8493e6ea6e24deb" sha256="f3bf9219dbdcf749943dfc00b9213ffdb19feef1b9a69e98a85deef88fadd03b"/>
